/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVBH246B9/run-04/confound2/mc/sub-NDARINVVBH246B9_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVBH246B9/run-03/confound2/mc/sub-NDARINVVBH246B9_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVCKR7V40/run-03/confound2/mc/sub-NDARINVVCKR7V40_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVCKR7V40/run-02/confound2/mc/sub-NDARINVVCKR7V40_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVD8NUGKM/run-04/confound2/mc/sub-NDARINVVD8NUGKM_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVD8NUGKM/run-03/confound2/mc/sub-NDARINVVD8NUGKM_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVFKCK80B/run-04/confound2/mc/sub-NDARINVVFKCK80B_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVFKCK80B/run-03/confound2/mc/sub-NDARINVVFKCK80B_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVGNCVUXB/run-04/confound2/mc/sub-NDARINVVGNCVUXB_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVGNCVUXB/run-03/confound2/mc/sub-NDARINVVGNCVUXB_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVHBYV2NC/run-03/confound2/mc/sub-NDARINVVHBYV2NC_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVHBYV2NC/run-02/confound2/mc/sub-NDARINVVHBYV2NC_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVJ4BVBAV/run-04/confound2/mc/sub-NDARINVVJ4BVBAV_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVJ4BVBAV/run-03/confound2/mc/sub-NDARINVVJ4BVBAV_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVJBX89D6/run-03/confound2/mc/sub-NDARINVVJBX89D6_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVJBX89D6/run-02/confound2/mc/sub-NDARINVVJBX89D6_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVM3WVMV7/run-04/confound2/mc/sub-NDARINVVM3WVMV7_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVM3WVMV7/run-01/confound2/mc/sub-NDARINVVM3WVMV7_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVMHC7BEX/run-04/confound2/mc/sub-NDARINVVMHC7BEX_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVMHC7BEX/run-02/confound2/mc/sub-NDARINVVMHC7BEX_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVMHTUJHX/run-03/confound2/mc/sub-NDARINVVMHTUJHX_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVMHTUJHX/run-02/confound2/mc/sub-NDARINVVMHTUJHX_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVP326VDY/run-04/confound2/mc/sub-NDARINVVP326VDY_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVP326VDY/run-03/confound2/mc/sub-NDARINVVP326VDY_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVR8GJJYB/run-04/confound2/mc/sub-NDARINVVR8GJJYB_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVR8GJJYB/run-01/confound2/mc/sub-NDARINVVR8GJJYB_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVT22AKPY/run-04/confound2/mc/sub-NDARINVVT22AKPY_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVT22AKPY/run-03/confound2/mc/sub-NDARINVVT22AKPY_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ1LY5EP/run-03/confound2/mc/sub-NDARINVVZ1LY5EP_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ1LY5EP/run-02/confound2/mc/sub-NDARINVVZ1LY5EP_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ76D1UR/run-04/confound2/mc/sub-NDARINVVZ76D1UR_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ76D1UR/run-03/confound2/mc/sub-NDARINVVZ76D1UR_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ900L8H/run-05/confound2/mc/sub-NDARINVVZ900L8H_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVVZ900L8H/run-03/confound2/mc/sub-NDARINVVZ900L8H_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW2L5FYC0/run-04/confound2/mc/sub-NDARINVW2L5FYC0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW2L5FYC0/run-01/confound2/mc/sub-NDARINVW2L5FYC0_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW323P74D/run-04/confound2/mc/sub-NDARINVW323P74D_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW323P74D/run-01/confound2/mc/sub-NDARINVW323P74D_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW482U9L4/run-04/confound2/mc/sub-NDARINVW482U9L4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVW482U9L4/run-01/confound2/mc/sub-NDARINVW482U9L4_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWCV58UKD/run-04/confound2/mc/sub-NDARINVWCV58UKD_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWCV58UKD/run-03/confound2/mc/sub-NDARINVWCV58UKD_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWDCENDZ9/run-04/confound2/mc/sub-NDARINVWDCENDZ9_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWDCENDZ9/run-03/confound2/mc/sub-NDARINVWDCENDZ9_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWDG85F4T/run-04/confound2/mc/sub-NDARINVWDG85F4T_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWDG85F4T/run-03/confound2/mc/sub-NDARINVWDG85F4T_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWFL8DCPR/run-04/confound2/mc/sub-NDARINVWFL8DCPR_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWFL8DCPR/run-03/confound2/mc/sub-NDARINVWFL8DCPR_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWMKGJZXX/run-03/confound2/mc/sub-NDARINVWMKGJZXX_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWMKGJZXX/run-02/confound2/mc/sub-NDARINVWMKGJZXX_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWP0ZYHN3/run-04/confound2/mc/sub-NDARINVWP0ZYHN3_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWP0ZYHN3/run-03/confound2/mc/sub-NDARINVWP0ZYHN3_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWXF9B2KG/run-04/confound2/mc/sub-NDARINVWXF9B2KG_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWXF9B2KG/run-03/confound2/mc/sub-NDARINVWXF9B2KG_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWXLHTR31/run-03/confound2/mc/sub-NDARINVWXLHTR31_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWXLHTR31/run-02/confound2/mc/sub-NDARINVWXLHTR31_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWZJ7FKG5/run-01/confound2/mc/sub-NDARINVWZJ7FKG5_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVWZJ7FKG5/run-03/confound2/mc/sub-NDARINVWZJ7FKG5_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX16TFXG3/run-04/confound2/mc/sub-NDARINVX16TFXG3_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX16TFXG3/run-01/confound2/mc/sub-NDARINVX16TFXG3_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX34ZUB94/run-04/confound2/mc/sub-NDARINVX34ZUB94_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX34ZUB94/run-01/confound2/mc/sub-NDARINVX34ZUB94_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX3GV1FW0/run-04/confound2/mc/sub-NDARINVX3GV1FW0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX3GV1FW0/run-03/confound2/mc/sub-NDARINVX3GV1FW0_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX7KKFJ5E/run-04/confound2/mc/sub-NDARINVX7KKFJ5E_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX7KKFJ5E/run-01/confound2/mc/sub-NDARINVX7KKFJ5E_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX9N847R2/run-04/confound2/mc/sub-NDARINVX9N847R2_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX9N847R2/run-01/confound2/mc/sub-NDARINVX9N847R2_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX9XKM89P/run-03/confound2/mc/sub-NDARINVX9XKM89P_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVX9XKM89P/run-02/confound2/mc/sub-NDARINVX9XKM89P_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXALFHN4F/run-03/confound2/mc/sub-NDARINVXALFHN4F_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXALFHN4F/run-02/confound2/mc/sub-NDARINVXALFHN4F_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXB686CP7/run-03/confound2/mc/sub-NDARINVXB686CP7_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXB686CP7/run-02/confound2/mc/sub-NDARINVXB686CP7_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXBB6NT2L/run-04/confound2/mc/sub-NDARINVXBB6NT2L_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXBB6NT2L/run-03/confound2/mc/sub-NDARINVXBB6NT2L_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXECRNL56/run-03/confound2/mc/sub-NDARINVXECRNL56_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXECRNL56/run-02/confound2/mc/sub-NDARINVXECRNL56_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXEYPED0K/run-04/confound2/mc/sub-NDARINVXEYPED0K_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXEYPED0K/run-01/confound2/mc/sub-NDARINVXEYPED0K_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXFURZ24F/run-04/confound2/mc/sub-NDARINVXFURZ24F_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXFURZ24F/run-02/confound2/mc/sub-NDARINVXFURZ24F_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXG13EX2M/run-04/confound2/mc/sub-NDARINVXG13EX2M_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXG13EX2M/run-03/confound2/mc/sub-NDARINVXG13EX2M_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXHKRJC1C/run-04/confound2/mc/sub-NDARINVXHKRJC1C_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXHKRJC1C/run-03/confound2/mc/sub-NDARINVXHKRJC1C_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXMWVP3Y9/run-04/confound2/mc/sub-NDARINVXMWVP3Y9_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXMWVP3Y9/run-01/confound2/mc/sub-NDARINVXMWVP3Y9_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXUJFABEC/run-02/confound2/mc/sub-NDARINVXUJFABEC_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXUJFABEC/run-01/confound2/mc/sub-NDARINVXUJFABEC_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXV9TRYCZ/run-04/confound2/mc/sub-NDARINVXV9TRYCZ_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXV9TRYCZ/run-03/confound2/mc/sub-NDARINVXV9TRYCZ_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXVAB3PXP/run-04/confound2/mc/sub-NDARINVXVAB3PXP_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXVAB3PXP/run-01/confound2/mc/sub-NDARINVXVAB3PXP_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXVUGTFV5/run-03/confound2/mc/sub-NDARINVXVUGTFV5_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXVUGTFV5/run-02/confound2/mc/sub-NDARINVXVUGTFV5_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXW6WYXN6/run-03/confound2/mc/sub-NDARINVXW6WYXN6_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVXW6WYXN6/run-02/confound2/mc/sub-NDARINVXW6WYXN6_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY17ZU37V/run-03/confound2/mc/sub-NDARINVY17ZU37V_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY17ZU37V/run-02/confound2/mc/sub-NDARINVY17ZU37V_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY2EFVF4F/run-03/confound2/mc/sub-NDARINVY2EFVF4F_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY2EFVF4F/run-02/confound2/mc/sub-NDARINVY2EFVF4F_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY2R1V4KT/run-04/confound2/mc/sub-NDARINVY2R1V4KT_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVY2R1V4KT/run-02/confound2/mc/sub-NDARINVY2R1V4KT_run-02_tmask_truncate.1D
