"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"507","sub-NDARINVRBJT537E","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRBJT537E/run-04/confound2/mc/sub-NDARINVRBJT537E_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRBJT537E/run-01/confound2/mc/sub-NDARINVRBJT537E_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRBJT537E/run-03/confound2/mc/sub-NDARINVRBJT537E_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRBJT537E/run-02/confound2/mc/sub-NDARINVRBJT537E_run-02_tmask_truncate.1D"
"508","sub-NDARINVREBD8GTZ","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREBD8GTZ/run-04/confound2/mc/sub-NDARINVREBD8GTZ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREBD8GTZ/run-01/confound2/mc/sub-NDARINVREBD8GTZ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREBD8GTZ/run-03/confound2/mc/sub-NDARINVREBD8GTZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREBD8GTZ/run-02/confound2/mc/sub-NDARINVREBD8GTZ_run-02_tmask_truncate.1D"
"509","sub-NDARINVREFXMF6L","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREFXMF6L/run-04/confound2/mc/sub-NDARINVREFXMF6L_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREFXMF6L/run-03/confound2/mc/sub-NDARINVREFXMF6L_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREFXMF6L/run-02/confound2/mc/sub-NDARINVREFXMF6L_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVREFXMF6L/run-01/confound2/mc/sub-NDARINVREFXMF6L_run-01_tmask_truncate.1D"
"510","sub-NDARINVRELT7MMW","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRELT7MMW/run-04/confound2/mc/sub-NDARINVRELT7MMW_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRELT7MMW/run-03/confound2/mc/sub-NDARINVRELT7MMW_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRELT7MMW/run-02/confound2/mc/sub-NDARINVRELT7MMW_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRELT7MMW/run-01/confound2/mc/sub-NDARINVRELT7MMW_run-01_tmask_truncate.1D"
"511","sub-NDARINVRFNPYVUU","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRFNPYVUU/run-03/confound2/mc/sub-NDARINVRFNPYVUU_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRFNPYVUU/run-02/confound2/mc/sub-NDARINVRFNPYVUU_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRFNPYVUU/run-01/confound2/mc/sub-NDARINVRFNPYVUU_run-01_tmask_truncate.1D",NA
"512","sub-NDARINVRG6U88KM","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRG6U88KM/run-04/confound2/mc/sub-NDARINVRG6U88KM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRG6U88KM/run-01/confound2/mc/sub-NDARINVRG6U88KM_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRG6U88KM/run-03/confound2/mc/sub-NDARINVRG6U88KM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRG6U88KM/run-02/confound2/mc/sub-NDARINVRG6U88KM_run-02_tmask_truncate.1D"
"513","sub-NDARINVRGP7HTB4","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRGP7HTB4/run-04/confound2/mc/sub-NDARINVRGP7HTB4_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRGP7HTB4/run-01/confound2/mc/sub-NDARINVRGP7HTB4_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRGP7HTB4/run-03/confound2/mc/sub-NDARINVRGP7HTB4_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRGP7HTB4/run-02/confound2/mc/sub-NDARINVRGP7HTB4_run-02_tmask_truncate.1D"
"514","sub-NDARINVRJ65NCMR","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJ65NCMR/run-04/confound2/mc/sub-NDARINVRJ65NCMR_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJ65NCMR/run-01/confound2/mc/sub-NDARINVRJ65NCMR_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJ65NCMR/run-03/confound2/mc/sub-NDARINVRJ65NCMR_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJ65NCMR/run-02/confound2/mc/sub-NDARINVRJ65NCMR_run-02_tmask_truncate.1D"
"515","sub-NDARINVRJY2T5DU","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJY2T5DU/run-03/confound2/mc/sub-NDARINVRJY2T5DU_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJY2T5DU/run-02/confound2/mc/sub-NDARINVRJY2T5DU_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRJY2T5DU/run-01/confound2/mc/sub-NDARINVRJY2T5DU_run-01_tmask_truncate.1D",NA
"516","sub-NDARINVRKYXUEXM","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRKYXUEXM/run-04/confound2/mc/sub-NDARINVRKYXUEXM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRKYXUEXM/run-01/confound2/mc/sub-NDARINVRKYXUEXM_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRKYXUEXM/run-03/confound2/mc/sub-NDARINVRKYXUEXM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRKYXUEXM/run-02/confound2/mc/sub-NDARINVRKYXUEXM_run-02_tmask_truncate.1D"
"517","sub-NDARINVRMAND772","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMAND772/run-04/confound2/mc/sub-NDARINVRMAND772_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMAND772/run-01/confound2/mc/sub-NDARINVRMAND772_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMAND772/run-03/confound2/mc/sub-NDARINVRMAND772_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMAND772/run-02/confound2/mc/sub-NDARINVRMAND772_run-02_tmask_truncate.1D"
"518","sub-NDARINVRMH1RF1E","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMH1RF1E/run-04/confound2/mc/sub-NDARINVRMH1RF1E_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMH1RF1E/run-01/confound2/mc/sub-NDARINVRMH1RF1E_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMH1RF1E/run-03/confound2/mc/sub-NDARINVRMH1RF1E_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRMH1RF1E/run-02/confound2/mc/sub-NDARINVRMH1RF1E_run-02_tmask_truncate.1D"
"519","sub-NDARINVRT64RNWZ","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRT64RNWZ/run-03/confound2/mc/sub-NDARINVRT64RNWZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRT64RNWZ/run-02/confound2/mc/sub-NDARINVRT64RNWZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRT64RNWZ/run-01/confound2/mc/sub-NDARINVRT64RNWZ_run-01_tmask_truncate.1D",NA
"520","sub-NDARINVRTZP6F8K","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRTZP6F8K/run-04/confound2/mc/sub-NDARINVRTZP6F8K_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRTZP6F8K/run-01/confound2/mc/sub-NDARINVRTZP6F8K_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRTZP6F8K/run-03/confound2/mc/sub-NDARINVRTZP6F8K_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRTZP6F8K/run-02/confound2/mc/sub-NDARINVRTZP6F8K_run-02_tmask_truncate.1D"
"521","sub-NDARINVRVDEH2YJ","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVDEH2YJ/run-04/confound2/mc/sub-NDARINVRVDEH2YJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVDEH2YJ/run-01/confound2/mc/sub-NDARINVRVDEH2YJ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVDEH2YJ/run-03/confound2/mc/sub-NDARINVRVDEH2YJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVDEH2YJ/run-02/confound2/mc/sub-NDARINVRVDEH2YJ_run-02_tmask_truncate.1D"
"522","sub-NDARINVRVKDMDNH","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVKDMDNH/run-04/confound2/mc/sub-NDARINVRVKDMDNH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVKDMDNH/run-03/confound2/mc/sub-NDARINVRVKDMDNH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVKDMDNH/run-02/confound2/mc/sub-NDARINVRVKDMDNH_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRVKDMDNH/run-01/confound2/mc/sub-NDARINVRVKDMDNH_run-01_tmask_truncate.1D"
"523","sub-NDARINVRW4NW1FC","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRW4NW1FC/run-04/confound2/mc/sub-NDARINVRW4NW1FC_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRW4NW1FC/run-03/confound2/mc/sub-NDARINVRW4NW1FC_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRW4NW1FC/run-02/confound2/mc/sub-NDARINVRW4NW1FC_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRW4NW1FC/run-01/confound2/mc/sub-NDARINVRW4NW1FC_run-01_tmask_truncate.1D"
"524","sub-NDARINVRX2KLC0M","run-04","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRX2KLC0M/run-04/confound2/mc/sub-NDARINVRX2KLC0M_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRX2KLC0M/run-03/confound2/mc/sub-NDARINVRX2KLC0M_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRX2KLC0M/run-02/confound2/mc/sub-NDARINVRX2KLC0M_run-02_tmask_truncate.1D",NA
"525","sub-NDARINVRY4YXW7M","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRY4YXW7M/run-03/confound2/mc/sub-NDARINVRY4YXW7M_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRY4YXW7M/run-02/confound2/mc/sub-NDARINVRY4YXW7M_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRY4YXW7M/run-01/confound2/mc/sub-NDARINVRY4YXW7M_run-01_tmask_truncate.1D",NA
"526","sub-NDARINVRZ1BPZ6J","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-04/confound2/mc/sub-NDARINVRZ1BPZ6J_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-01/confound2/mc/sub-NDARINVRZ1BPZ6J_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-03/confound2/mc/sub-NDARINVRZ1BPZ6J_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-02/confound2/mc/sub-NDARINVRZ1BPZ6J_run-02_tmask_truncate.1D"
"527","sub-NDARINVT06LDPZU","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-04/confound2/mc/sub-NDARINVT06LDPZU_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-03/confound2/mc/sub-NDARINVT06LDPZU_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-02/confound2/mc/sub-NDARINVT06LDPZU_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-01/confound2/mc/sub-NDARINVT06LDPZU_run-01_tmask_truncate.1D"
"528","sub-NDARINVT1VTW1HM","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT1VTW1HM/run-03/confound2/mc/sub-NDARINVT1VTW1HM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT1VTW1HM/run-02/confound2/mc/sub-NDARINVT1VTW1HM_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT1VTW1HM/run-01/confound2/mc/sub-NDARINVT1VTW1HM_run-01_tmask_truncate.1D",NA
"529","sub-NDARINVT2V8UJ3M","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-04/confound2/mc/sub-NDARINVT2V8UJ3M_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-01/confound2/mc/sub-NDARINVT2V8UJ3M_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-03/confound2/mc/sub-NDARINVT2V8UJ3M_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-02/confound2/mc/sub-NDARINVT2V8UJ3M_run-02_tmask_truncate.1D"
"530","sub-NDARINVT472A3DT","run-04","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT472A3DT/run-04/confound2/mc/sub-NDARINVT472A3DT_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT472A3DT/run-03/confound2/mc/sub-NDARINVT472A3DT_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT472A3DT/run-02/confound2/mc/sub-NDARINVT472A3DT_run-02_tmask_truncate.1D",NA
"531","sub-NDARINVT6Z99TKW","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT6Z99TKW/run-03/confound2/mc/sub-NDARINVT6Z99TKW_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT6Z99TKW/run-02/confound2/mc/sub-NDARINVT6Z99TKW_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT6Z99TKW/run-01/confound2/mc/sub-NDARINVT6Z99TKW_run-01_tmask_truncate.1D",NA
"532","sub-NDARINVT7HVBTRE","run-04","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT7HVBTRE/run-04/confound2/mc/sub-NDARINVT7HVBTRE_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT7HVBTRE/run-02/confound2/mc/sub-NDARINVT7HVBTRE_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT7HVBTRE/run-01/confound2/mc/sub-NDARINVT7HVBTRE_run-01_tmask_truncate.1D",NA
"533","sub-NDARINVT88PYFND","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT88PYFND/run-03/confound2/mc/sub-NDARINVT88PYFND_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT88PYFND/run-02/confound2/mc/sub-NDARINVT88PYFND_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT88PYFND/run-01/confound2/mc/sub-NDARINVT88PYFND_run-01_tmask_truncate.1D",NA
