id0,id1,img
sub-NDARINVWDCENDZ9,run-04,sub-NDARINVWDCENDZ9/func/sub-NDARINVWDCENDZ9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDCENDZ9,run-03,sub-NDARINVWDCENDZ9/func/sub-NDARINVWDCENDZ9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDCENDZ9,run-02,sub-NDARINVWDCENDZ9/func/sub-NDARINVWDCENDZ9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDCENDZ9,run-01,sub-NDARINVWDCENDZ9/func/sub-NDARINVWDCENDZ9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDG85F4T,run-04,sub-NDARINVWDG85F4T/func/sub-NDARINVWDG85F4T_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDG85F4T,run-03,sub-NDARINVWDG85F4T/func/sub-NDARINVWDG85F4T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDG85F4T,run-02,sub-NDARINVWDG85F4T/func/sub-NDARINVWDG85F4T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWDG85F4T,run-01,sub-NDARINVWDG85F4T/func/sub-NDARINVWDG85F4T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWFL8DCPR,run-04,sub-NDARINVWFL8DCPR/func/sub-NDARINVWFL8DCPR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWFL8DCPR,run-03,sub-NDARINVWFL8DCPR/func/sub-NDARINVWFL8DCPR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWFL8DCPR,run-02,sub-NDARINVWFL8DCPR/func/sub-NDARINVWFL8DCPR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWFL8DCPR,run-01,sub-NDARINVWFL8DCPR/func/sub-NDARINVWFL8DCPR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWMKGJZXX,run-03,sub-NDARINVWMKGJZXX/func/sub-NDARINVWMKGJZXX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWMKGJZXX,run-02,sub-NDARINVWMKGJZXX/func/sub-NDARINVWMKGJZXX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWMKGJZXX,run-01,sub-NDARINVWMKGJZXX/func/sub-NDARINVWMKGJZXX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWP0ZYHN3,run-04,sub-NDARINVWP0ZYHN3/func/sub-NDARINVWP0ZYHN3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWP0ZYHN3,run-03,sub-NDARINVWP0ZYHN3/func/sub-NDARINVWP0ZYHN3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWP0ZYHN3,run-02,sub-NDARINVWP0ZYHN3/func/sub-NDARINVWP0ZYHN3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWP0ZYHN3,run-01,sub-NDARINVWP0ZYHN3/func/sub-NDARINVWP0ZYHN3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXF9B2KG,run-04,sub-NDARINVWXF9B2KG/func/sub-NDARINVWXF9B2KG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXF9B2KG,run-03,sub-NDARINVWXF9B2KG/func/sub-NDARINVWXF9B2KG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXF9B2KG,run-02,sub-NDARINVWXF9B2KG/func/sub-NDARINVWXF9B2KG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXF9B2KG,run-01,sub-NDARINVWXF9B2KG/func/sub-NDARINVWXF9B2KG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXLHTR31,run-03,sub-NDARINVWXLHTR31/func/sub-NDARINVWXLHTR31_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXLHTR31,run-02,sub-NDARINVWXLHTR31/func/sub-NDARINVWXLHTR31_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXLHTR31,run-01,sub-NDARINVWXLHTR31/func/sub-NDARINVWXLHTR31_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWZJ7FKG5,run-04,sub-NDARINVWZJ7FKG5/func/sub-NDARINVWZJ7FKG5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWZJ7FKG5,run-01,sub-NDARINVWZJ7FKG5/func/sub-NDARINVWZJ7FKG5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWZJ7FKG5,run-03,sub-NDARINVWZJ7FKG5/func/sub-NDARINVWZJ7FKG5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWZJ7FKG5,run-02,sub-NDARINVWZJ7FKG5/func/sub-NDARINVWZJ7FKG5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX16TFXG3,run-04,sub-NDARINVX16TFXG3/func/sub-NDARINVX16TFXG3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX16TFXG3,run-01,sub-NDARINVX16TFXG3/func/sub-NDARINVX16TFXG3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX16TFXG3,run-03,sub-NDARINVX16TFXG3/func/sub-NDARINVX16TFXG3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX16TFXG3,run-02,sub-NDARINVX16TFXG3/func/sub-NDARINVX16TFXG3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX34ZUB94,run-04,sub-NDARINVX34ZUB94/func/sub-NDARINVX34ZUB94_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX34ZUB94,run-01,sub-NDARINVX34ZUB94/func/sub-NDARINVX34ZUB94_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX34ZUB94,run-03,sub-NDARINVX34ZUB94/func/sub-NDARINVX34ZUB94_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX34ZUB94,run-02,sub-NDARINVX34ZUB94/func/sub-NDARINVX34ZUB94_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX3GV1FW0,run-04,sub-NDARINVX3GV1FW0/func/sub-NDARINVX3GV1FW0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX3GV1FW0,run-01,sub-NDARINVX3GV1FW0/func/sub-NDARINVX3GV1FW0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX3GV1FW0,run-03,sub-NDARINVX3GV1FW0/func/sub-NDARINVX3GV1FW0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX3GV1FW0,run-02,sub-NDARINVX3GV1FW0/func/sub-NDARINVX3GV1FW0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX6MC634B,run-04,sub-NDARINVX6MC634B/func/sub-NDARINVX6MC634B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX6MC634B,run-03,sub-NDARINVX6MC634B/func/sub-NDARINVX6MC634B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX6MC634B,run-02,sub-NDARINVX6MC634B/func/sub-NDARINVX6MC634B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX6MC634B,run-01,sub-NDARINVX6MC634B/func/sub-NDARINVX6MC634B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX7KKFJ5E,run-04,sub-NDARINVX7KKFJ5E/func/sub-NDARINVX7KKFJ5E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX7KKFJ5E,run-01,sub-NDARINVX7KKFJ5E/func/sub-NDARINVX7KKFJ5E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX7KKFJ5E,run-03,sub-NDARINVX7KKFJ5E/func/sub-NDARINVX7KKFJ5E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX7KKFJ5E,run-02,sub-NDARINVX7KKFJ5E/func/sub-NDARINVX7KKFJ5E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9N847R2,run-04,sub-NDARINVX9N847R2/func/sub-NDARINVX9N847R2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9N847R2,run-01,sub-NDARINVX9N847R2/func/sub-NDARINVX9N847R2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9N847R2,run-03,sub-NDARINVX9N847R2/func/sub-NDARINVX9N847R2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9N847R2,run-02,sub-NDARINVX9N847R2/func/sub-NDARINVX9N847R2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9XKM89P,run-03,sub-NDARINVX9XKM89P/func/sub-NDARINVX9XKM89P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9XKM89P,run-02,sub-NDARINVX9XKM89P/func/sub-NDARINVX9XKM89P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX9XKM89P,run-01,sub-NDARINVX9XKM89P/func/sub-NDARINVX9XKM89P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXALFHN4F,run-03,sub-NDARINVXALFHN4F/func/sub-NDARINVXALFHN4F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXALFHN4F,run-02,sub-NDARINVXALFHN4F/func/sub-NDARINVXALFHN4F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXALFHN4F,run-01,sub-NDARINVXALFHN4F/func/sub-NDARINVXALFHN4F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXB686CP7,run-03,sub-NDARINVXB686CP7/func/sub-NDARINVXB686CP7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXB686CP7,run-02,sub-NDARINVXB686CP7/func/sub-NDARINVXB686CP7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXB686CP7,run-01,sub-NDARINVXB686CP7/func/sub-NDARINVXB686CP7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXBB6NT2L,run-04,sub-NDARINVXBB6NT2L/func/sub-NDARINVXBB6NT2L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXBB6NT2L,run-01,sub-NDARINVXBB6NT2L/func/sub-NDARINVXBB6NT2L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXBB6NT2L,run-03,sub-NDARINVXBB6NT2L/func/sub-NDARINVXBB6NT2L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXBB6NT2L,run-02,sub-NDARINVXBB6NT2L/func/sub-NDARINVXBB6NT2L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXECRNL56,run-03,sub-NDARINVXECRNL56/func/sub-NDARINVXECRNL56_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXECRNL56,run-02,sub-NDARINVXECRNL56/func/sub-NDARINVXECRNL56_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXECRNL56,run-01,sub-NDARINVXECRNL56/func/sub-NDARINVXECRNL56_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXEYPED0K,run-04,sub-NDARINVXEYPED0K/func/sub-NDARINVXEYPED0K_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXEYPED0K,run-01,sub-NDARINVXEYPED0K/func/sub-NDARINVXEYPED0K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXEYPED0K,run-03,sub-NDARINVXEYPED0K/func/sub-NDARINVXEYPED0K_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXEYPED0K,run-02,sub-NDARINVXEYPED0K/func/sub-NDARINVXEYPED0K_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXFURZ24F,run-04,sub-NDARINVXFURZ24F/func/sub-NDARINVXFURZ24F_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXFURZ24F,run-03,sub-NDARINVXFURZ24F/func/sub-NDARINVXFURZ24F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXFURZ24F,run-02,sub-NDARINVXFURZ24F/func/sub-NDARINVXFURZ24F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXFURZ24F,run-01,sub-NDARINVXFURZ24F/func/sub-NDARINVXFURZ24F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXG13EX2M,run-04,sub-NDARINVXG13EX2M/func/sub-NDARINVXG13EX2M_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXG13EX2M,run-03,sub-NDARINVXG13EX2M/func/sub-NDARINVXG13EX2M_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXG13EX2M,run-02,sub-NDARINVXG13EX2M/func/sub-NDARINVXG13EX2M_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXG13EX2M,run-01,sub-NDARINVXG13EX2M/func/sub-NDARINVXG13EX2M_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXHKRJC1C,run-04,sub-NDARINVXHKRJC1C/func/sub-NDARINVXHKRJC1C_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXHKRJC1C,run-03,sub-NDARINVXHKRJC1C/func/sub-NDARINVXHKRJC1C_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXHKRJC1C,run-02,sub-NDARINVXHKRJC1C/func/sub-NDARINVXHKRJC1C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXHKRJC1C,run-01,sub-NDARINVXHKRJC1C/func/sub-NDARINVXHKRJC1C_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXMWVP3Y9,run-04,sub-NDARINVXMWVP3Y9/func/sub-NDARINVXMWVP3Y9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXMWVP3Y9,run-01,sub-NDARINVXMWVP3Y9/func/sub-NDARINVXMWVP3Y9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXMWVP3Y9,run-03,sub-NDARINVXMWVP3Y9/func/sub-NDARINVXMWVP3Y9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXMWVP3Y9,run-02,sub-NDARINVXMWVP3Y9/func/sub-NDARINVXMWVP3Y9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-04,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-01,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-03,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-02,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXUJFABEC,run-03,sub-NDARINVXUJFABEC/func/sub-NDARINVXUJFABEC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXUJFABEC,run-02,sub-NDARINVXUJFABEC/func/sub-NDARINVXUJFABEC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXUJFABEC,run-01,sub-NDARINVXUJFABEC/func/sub-NDARINVXUJFABEC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXV9TRYCZ,run-04,sub-NDARINVXV9TRYCZ/func/sub-NDARINVXV9TRYCZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXV9TRYCZ,run-03,sub-NDARINVXV9TRYCZ/func/sub-NDARINVXV9TRYCZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXV9TRYCZ,run-02,sub-NDARINVXV9TRYCZ/func/sub-NDARINVXV9TRYCZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXV9TRYCZ,run-01,sub-NDARINVXV9TRYCZ/func/sub-NDARINVXV9TRYCZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVAB3PXP,run-04,sub-NDARINVXVAB3PXP/func/sub-NDARINVXVAB3PXP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVAB3PXP,run-01,sub-NDARINVXVAB3PXP/func/sub-NDARINVXVAB3PXP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVAB3PXP,run-03,sub-NDARINVXVAB3PXP/func/sub-NDARINVXVAB3PXP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVAB3PXP,run-02,sub-NDARINVXVAB3PXP/func/sub-NDARINVXVAB3PXP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVUGTFV5,run-03,sub-NDARINVXVUGTFV5/func/sub-NDARINVXVUGTFV5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVUGTFV5,run-02,sub-NDARINVXVUGTFV5/func/sub-NDARINVXVUGTFV5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXVUGTFV5,run-01,sub-NDARINVXVUGTFV5/func/sub-NDARINVXVUGTFV5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXW6WYXN6,run-03,sub-NDARINVXW6WYXN6/func/sub-NDARINVXW6WYXN6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXW6WYXN6,run-02,sub-NDARINVXW6WYXN6/func/sub-NDARINVXW6WYXN6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXW6WYXN6,run-01,sub-NDARINVXW6WYXN6/func/sub-NDARINVXW6WYXN6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY03DJ9M0,run-01,sub-NDARINVY03DJ9M0/func/sub-NDARINVY03DJ9M0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY17ZU37V,run-03,sub-NDARINVY17ZU37V/func/sub-NDARINVY17ZU37V_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY17ZU37V,run-02,sub-NDARINVY17ZU37V/func/sub-NDARINVY17ZU37V_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY17ZU37V,run-01,sub-NDARINVY17ZU37V/func/sub-NDARINVY17ZU37V_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2EFVF4F,run-03,sub-NDARINVY2EFVF4F/func/sub-NDARINVY2EFVF4F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2EFVF4F,run-02,sub-NDARINVY2EFVF4F/func/sub-NDARINVY2EFVF4F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2EFVF4F,run-01,sub-NDARINVY2EFVF4F/func/sub-NDARINVY2EFVF4F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2R1V4KT,run-04,sub-NDARINVY2R1V4KT/func/sub-NDARINVY2R1V4KT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2R1V4KT,run-03,sub-NDARINVY2R1V4KT/func/sub-NDARINVY2R1V4KT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2R1V4KT,run-02,sub-NDARINVY2R1V4KT/func/sub-NDARINVY2R1V4KT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY2R1V4KT,run-01,sub-NDARINVY2R1V4KT/func/sub-NDARINVY2R1V4KT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY43H2LJL,run-04,sub-NDARINVY43H2LJL/func/sub-NDARINVY43H2LJL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY43H2LJL,run-01,sub-NDARINVY43H2LJL/func/sub-NDARINVY43H2LJL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY43H2LJL,run-03,sub-NDARINVY43H2LJL/func/sub-NDARINVY43H2LJL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY43H2LJL,run-02,sub-NDARINVY43H2LJL/func/sub-NDARINVY43H2LJL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4NY9NDV,run-03,sub-NDARINVY4NY9NDV/func/sub-NDARINVY4NY9NDV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4NY9NDV,run-02,sub-NDARINVY4NY9NDV/func/sub-NDARINVY4NY9NDV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4NY9NDV,run-01,sub-NDARINVY4NY9NDV/func/sub-NDARINVY4NY9NDV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4WGB6A3,run-04,sub-NDARINVY4WGB6A3/func/sub-NDARINVY4WGB6A3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4WGB6A3,run-03,sub-NDARINVY4WGB6A3/func/sub-NDARINVY4WGB6A3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4WGB6A3,run-02,sub-NDARINVY4WGB6A3/func/sub-NDARINVY4WGB6A3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY4WGB6A3,run-01,sub-NDARINVY4WGB6A3/func/sub-NDARINVY4WGB6A3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5VUA73W,run-03,sub-NDARINVY5VUA73W/func/sub-NDARINVY5VUA73W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5VUA73W,run-02,sub-NDARINVY5VUA73W/func/sub-NDARINVY5VUA73W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5VUA73W,run-01,sub-NDARINVY5VUA73W/func/sub-NDARINVY5VUA73W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5XMUWB0,run-04,sub-NDARINVY5XMUWB0/func/sub-NDARINVY5XMUWB0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5XMUWB0,run-01,sub-NDARINVY5XMUWB0/func/sub-NDARINVY5XMUWB0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5XMUWB0,run-03,sub-NDARINVY5XMUWB0/func/sub-NDARINVY5XMUWB0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY5XMUWB0,run-02,sub-NDARINVY5XMUWB0/func/sub-NDARINVY5XMUWB0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY6FE3R8A,run-04,sub-NDARINVY6FE3R8A/func/sub-NDARINVY6FE3R8A_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY6FE3R8A,run-01,sub-NDARINVY6FE3R8A/func/sub-NDARINVY6FE3R8A_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY6FE3R8A,run-03,sub-NDARINVY6FE3R8A/func/sub-NDARINVY6FE3R8A_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY6FE3R8A,run-02,sub-NDARINVY6FE3R8A/func/sub-NDARINVY6FE3R8A_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-04,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-01,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-03,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-02,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYA6B3A5N,run-04,sub-NDARINVYA6B3A5N/func/sub-NDARINVYA6B3A5N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYA6B3A5N,run-03,sub-NDARINVYA6B3A5N/func/sub-NDARINVYA6B3A5N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYA6B3A5N,run-02,sub-NDARINVYA6B3A5N/func/sub-NDARINVYA6B3A5N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYA6B3A5N,run-01,sub-NDARINVYA6B3A5N/func/sub-NDARINVYA6B3A5N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYDTVRPWV,run-03,sub-NDARINVYDTVRPWV/func/sub-NDARINVYDTVRPWV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYDTVRPWV,run-02,sub-NDARINVYDTVRPWV/func/sub-NDARINVYDTVRPWV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYDTVRPWV,run-01,sub-NDARINVYDTVRPWV/func/sub-NDARINVYDTVRPWV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYFMUX7R3,run-04,sub-NDARINVYFMUX7R3/func/sub-NDARINVYFMUX7R3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYFMUX7R3,run-01,sub-NDARINVYFMUX7R3/func/sub-NDARINVYFMUX7R3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYFMUX7R3,run-03,sub-NDARINVYFMUX7R3/func/sub-NDARINVYFMUX7R3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYFMUX7R3,run-02,sub-NDARINVYFMUX7R3/func/sub-NDARINVYFMUX7R3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVYGPAVGFJ,run-04,sub-NDARINVYGPAVGFJ/func/sub-NDARINVYGPAVGFJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
