,id,var1,var2,var3,var4,name1,name2,name3,name4
571,sub-NDARINVUYU4JRJA,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUYU4JRJA/surf/lh.fs6_sm4.8_sub-NDARINVUYU4JRJA_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUYU4JRJA/surf/lh.fs6_sm4.8_sub-NDARINVUYU4JRJA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUYU4JRJA/surf/lh.fs6_sm4.8_sub-NDARINVUYU4JRJA_run-02_task-rest_residualised_reshape.nii.gz,NA
572,sub-NDARINVUZYC1YD6,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUZYC1YD6/surf/lh.fs6_sm4.8_sub-NDARINVUZYC1YD6_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUZYC1YD6/surf/lh.fs6_sm4.8_sub-NDARINVUZYC1YD6_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUZYC1YD6/surf/lh.fs6_sm4.8_sub-NDARINVUZYC1YD6_run-01_task-rest_residualised_reshape.nii.gz,NA
573,sub-NDARINVV2J19CN2,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV2J19CN2/surf/lh.fs6_sm4.8_sub-NDARINVV2J19CN2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV2J19CN2/surf/lh.fs6_sm4.8_sub-NDARINVV2J19CN2_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV2J19CN2/surf/lh.fs6_sm4.8_sub-NDARINVV2J19CN2_run-01_task-rest_residualised_reshape.nii.gz,NA
574,sub-NDARINVV381L7JK,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV381L7JK/surf/lh.fs6_sm4.8_sub-NDARINVV381L7JK_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV381L7JK/surf/lh.fs6_sm4.8_sub-NDARINVV381L7JK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV381L7JK/surf/lh.fs6_sm4.8_sub-NDARINVV381L7JK_run-02_task-rest_residualised_reshape.nii.gz,NA
575,sub-NDARINVV4RPD9NA,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4RPD9NA/surf/lh.fs6_sm4.8_sub-NDARINVV4RPD9NA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4RPD9NA/surf/lh.fs6_sm4.8_sub-NDARINVV4RPD9NA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4RPD9NA/surf/lh.fs6_sm4.8_sub-NDARINVV4RPD9NA_run-01_task-rest_residualised_reshape.nii.gz,NA
576,sub-NDARINVV4XY140Z,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4XY140Z/surf/lh.fs6_sm4.8_sub-NDARINVV4XY140Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4XY140Z/surf/lh.fs6_sm4.8_sub-NDARINVV4XY140Z_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV4XY140Z/surf/lh.fs6_sm4.8_sub-NDARINVV4XY140Z_run-01_task-rest_residualised_reshape.nii.gz,NA
577,sub-NDARINVV54EMBM7,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV54EMBM7/surf/lh.fs6_sm4.8_sub-NDARINVV54EMBM7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV54EMBM7/surf/lh.fs6_sm4.8_sub-NDARINVV54EMBM7_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV54EMBM7/surf/lh.fs6_sm4.8_sub-NDARINVV54EMBM7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV54EMBM7/surf/lh.fs6_sm4.8_sub-NDARINVV54EMBM7_run-02_task-rest_residualised_reshape.nii.gz
578,sub-NDARINVV5TKBR0Y,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV5TKBR0Y/surf/lh.fs6_sm4.8_sub-NDARINVV5TKBR0Y_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV5TKBR0Y/surf/lh.fs6_sm4.8_sub-NDARINVV5TKBR0Y_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV5TKBR0Y/surf/lh.fs6_sm4.8_sub-NDARINVV5TKBR0Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVV5TKBR0Y/surf/lh.fs6_sm4.8_sub-NDARINVV5TKBR0Y_run-02_task-rest_residualised_reshape.nii.gz
579,sub-NDARINVVBH246B9,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVBH246B9/surf/lh.fs6_sm4.8_sub-NDARINVVBH246B9_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVBH246B9/surf/lh.fs6_sm4.8_sub-NDARINVVBH246B9_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVBH246B9/surf/lh.fs6_sm4.8_sub-NDARINVVBH246B9_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVBH246B9/surf/lh.fs6_sm4.8_sub-NDARINVVBH246B9_run-01_task-rest_residualised_reshape.nii.gz
580,sub-NDARINVVCKR7V40,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVCKR7V40/surf/lh.fs6_sm4.8_sub-NDARINVVCKR7V40_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVCKR7V40/surf/lh.fs6_sm4.8_sub-NDARINVVCKR7V40_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVCKR7V40/surf/lh.fs6_sm4.8_sub-NDARINVVCKR7V40_run-01_task-rest_residualised_reshape.nii.gz,NA
581,sub-NDARINVVD8NUGKM,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVD8NUGKM/surf/lh.fs6_sm4.8_sub-NDARINVVD8NUGKM_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVD8NUGKM/surf/lh.fs6_sm4.8_sub-NDARINVVD8NUGKM_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVD8NUGKM/surf/lh.fs6_sm4.8_sub-NDARINVVD8NUGKM_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVD8NUGKM/surf/lh.fs6_sm4.8_sub-NDARINVVD8NUGKM_run-01_task-rest_residualised_reshape.nii.gz
582,sub-NDARINVVFKCK80B,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVFKCK80B/surf/lh.fs6_sm4.8_sub-NDARINVVFKCK80B_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVFKCK80B/surf/lh.fs6_sm4.8_sub-NDARINVVFKCK80B_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVFKCK80B/surf/lh.fs6_sm4.8_sub-NDARINVVFKCK80B_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVFKCK80B/surf/lh.fs6_sm4.8_sub-NDARINVVFKCK80B_run-01_task-rest_residualised_reshape.nii.gz
583,sub-NDARINVVGNCVUXB,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVGNCVUXB/surf/lh.fs6_sm4.8_sub-NDARINVVGNCVUXB_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVGNCVUXB/surf/lh.fs6_sm4.8_sub-NDARINVVGNCVUXB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVGNCVUXB/surf/lh.fs6_sm4.8_sub-NDARINVVGNCVUXB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVGNCVUXB/surf/lh.fs6_sm4.8_sub-NDARINVVGNCVUXB_run-01_task-rest_residualised_reshape.nii.gz
584,sub-NDARINVVHBYV2NC,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVHBYV2NC/surf/lh.fs6_sm4.8_sub-NDARINVVHBYV2NC_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVHBYV2NC/surf/lh.fs6_sm4.8_sub-NDARINVVHBYV2NC_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVHBYV2NC/surf/lh.fs6_sm4.8_sub-NDARINVVHBYV2NC_run-01_task-rest_residualised_reshape.nii.gz,NA
585,sub-NDARINVVJ4BVBAV,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJ4BVBAV/surf/lh.fs6_sm4.8_sub-NDARINVVJ4BVBAV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJ4BVBAV/surf/lh.fs6_sm4.8_sub-NDARINVVJ4BVBAV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJ4BVBAV/surf/lh.fs6_sm4.8_sub-NDARINVVJ4BVBAV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJ4BVBAV/surf/lh.fs6_sm4.8_sub-NDARINVVJ4BVBAV_run-01_task-rest_residualised_reshape.nii.gz
586,sub-NDARINVVJBX89D6,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJBX89D6/surf/lh.fs6_sm4.8_sub-NDARINVVJBX89D6_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJBX89D6/surf/lh.fs6_sm4.8_sub-NDARINVVJBX89D6_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVJBX89D6/surf/lh.fs6_sm4.8_sub-NDARINVVJBX89D6_run-01_task-rest_residualised_reshape.nii.gz,NA
587,sub-NDARINVVM3WVMV7,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVM3WVMV7/surf/lh.fs6_sm4.8_sub-NDARINVVM3WVMV7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVM3WVMV7/surf/lh.fs6_sm4.8_sub-NDARINVVM3WVMV7_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVM3WVMV7/surf/lh.fs6_sm4.8_sub-NDARINVVM3WVMV7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVM3WVMV7/surf/lh.fs6_sm4.8_sub-NDARINVVM3WVMV7_run-02_task-rest_residualised_reshape.nii.gz
588,sub-NDARINVVMHC7BEX,run-04,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHC7BEX/surf/lh.fs6_sm4.8_sub-NDARINVVMHC7BEX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHC7BEX/surf/lh.fs6_sm4.8_sub-NDARINVVMHC7BEX_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHC7BEX/surf/lh.fs6_sm4.8_sub-NDARINVVMHC7BEX_run-01_task-rest_residualised_reshape.nii.gz,NA
589,sub-NDARINVVMHTUJHX,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHTUJHX/surf/lh.fs6_sm4.8_sub-NDARINVVMHTUJHX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHTUJHX/surf/lh.fs6_sm4.8_sub-NDARINVVMHTUJHX_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVMHTUJHX/surf/lh.fs6_sm4.8_sub-NDARINVVMHTUJHX_run-01_task-rest_residualised_reshape.nii.gz,NA
590,sub-NDARINVVP326VDY,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVP326VDY/surf/lh.fs6_sm4.8_sub-NDARINVVP326VDY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVP326VDY/surf/lh.fs6_sm4.8_sub-NDARINVVP326VDY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVP326VDY/surf/lh.fs6_sm4.8_sub-NDARINVVP326VDY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVP326VDY/surf/lh.fs6_sm4.8_sub-NDARINVVP326VDY_run-01_task-rest_residualised_reshape.nii.gz
591,sub-NDARINVVR8GJJYB,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVR8GJJYB/surf/lh.fs6_sm4.8_sub-NDARINVVR8GJJYB_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVR8GJJYB/surf/lh.fs6_sm4.8_sub-NDARINVVR8GJJYB_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVR8GJJYB/surf/lh.fs6_sm4.8_sub-NDARINVVR8GJJYB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVR8GJJYB/surf/lh.fs6_sm4.8_sub-NDARINVVR8GJJYB_run-02_task-rest_residualised_reshape.nii.gz
592,sub-NDARINVVT22AKPY,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVT22AKPY/surf/lh.fs6_sm4.8_sub-NDARINVVT22AKPY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVT22AKPY/surf/lh.fs6_sm4.8_sub-NDARINVVT22AKPY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVT22AKPY/surf/lh.fs6_sm4.8_sub-NDARINVVT22AKPY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVT22AKPY/surf/lh.fs6_sm4.8_sub-NDARINVVT22AKPY_run-01_task-rest_residualised_reshape.nii.gz
593,sub-NDARINVVZ1LY5EP,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ1LY5EP/surf/lh.fs6_sm4.8_sub-NDARINVVZ1LY5EP_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ1LY5EP/surf/lh.fs6_sm4.8_sub-NDARINVVZ1LY5EP_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ1LY5EP/surf/lh.fs6_sm4.8_sub-NDARINVVZ1LY5EP_run-01_task-rest_residualised_reshape.nii.gz,NA
594,sub-NDARINVVZ76D1UR,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ76D1UR/surf/lh.fs6_sm4.8_sub-NDARINVVZ76D1UR_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ76D1UR/surf/lh.fs6_sm4.8_sub-NDARINVVZ76D1UR_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ76D1UR/surf/lh.fs6_sm4.8_sub-NDARINVVZ76D1UR_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ76D1UR/surf/lh.fs6_sm4.8_sub-NDARINVVZ76D1UR_run-01_task-rest_residualised_reshape.nii.gz
595,sub-NDARINVVZ900L8H,run-05,run-03,run-02,run-04,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ900L8H/surf/lh.fs6_sm4.8_sub-NDARINVVZ900L8H_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ900L8H/surf/lh.fs6_sm4.8_sub-NDARINVVZ900L8H_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ900L8H/surf/lh.fs6_sm4.8_sub-NDARINVVZ900L8H_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVVZ900L8H/surf/lh.fs6_sm4.8_sub-NDARINVVZ900L8H_run-04_task-rest_residualised_reshape.nii.gz
596,sub-NDARINVW2L5FYC0,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW2L5FYC0/surf/lh.fs6_sm4.8_sub-NDARINVW2L5FYC0_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW2L5FYC0/surf/lh.fs6_sm4.8_sub-NDARINVW2L5FYC0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW2L5FYC0/surf/lh.fs6_sm4.8_sub-NDARINVW2L5FYC0_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW2L5FYC0/surf/lh.fs6_sm4.8_sub-NDARINVW2L5FYC0_run-02_task-rest_residualised_reshape.nii.gz
597,sub-NDARINVW323P74D,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW323P74D/surf/lh.fs6_sm4.8_sub-NDARINVW323P74D_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW323P74D/surf/lh.fs6_sm4.8_sub-NDARINVW323P74D_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW323P74D/surf/lh.fs6_sm4.8_sub-NDARINVW323P74D_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW323P74D/surf/lh.fs6_sm4.8_sub-NDARINVW323P74D_run-02_task-rest_residualised_reshape.nii.gz
598,sub-NDARINVW482U9L4,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW482U9L4/surf/lh.fs6_sm4.8_sub-NDARINVW482U9L4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW482U9L4/surf/lh.fs6_sm4.8_sub-NDARINVW482U9L4_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW482U9L4/surf/lh.fs6_sm4.8_sub-NDARINVW482U9L4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVW482U9L4/surf/lh.fs6_sm4.8_sub-NDARINVW482U9L4_run-02_task-rest_residualised_reshape.nii.gz
599,sub-NDARINVWCV58UKD,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWCV58UKD/surf/lh.fs6_sm4.8_sub-NDARINVWCV58UKD_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWCV58UKD/surf/lh.fs6_sm4.8_sub-NDARINVWCV58UKD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWCV58UKD/surf/lh.fs6_sm4.8_sub-NDARINVWCV58UKD_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWCV58UKD/surf/lh.fs6_sm4.8_sub-NDARINVWCV58UKD_run-01_task-rest_residualised_reshape.nii.gz
600,sub-NDARINVWDCENDZ9,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDCENDZ9/surf/lh.fs6_sm4.8_sub-NDARINVWDCENDZ9_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDCENDZ9/surf/lh.fs6_sm4.8_sub-NDARINVWDCENDZ9_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDCENDZ9/surf/lh.fs6_sm4.8_sub-NDARINVWDCENDZ9_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDCENDZ9/surf/lh.fs6_sm4.8_sub-NDARINVWDCENDZ9_run-01_task-rest_residualised_reshape.nii.gz
601,sub-NDARINVWDG85F4T,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDG85F4T/surf/lh.fs6_sm4.8_sub-NDARINVWDG85F4T_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDG85F4T/surf/lh.fs6_sm4.8_sub-NDARINVWDG85F4T_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDG85F4T/surf/lh.fs6_sm4.8_sub-NDARINVWDG85F4T_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVWDG85F4T/surf/lh.fs6_sm4.8_sub-NDARINVWDG85F4T_run-01_task-rest_residualised_reshape.nii.gz
