"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"493","sub-NDARINVWLMWBF2W","run-04","run-03","run-01","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLMWBF2W/surf/lh.fs6_sm4.8_sub-NDARINVWLMWBF2W_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLMWBF2W/surf/lh.fs6_sm4.8_sub-NDARINVWLMWBF2W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLMWBF2W/surf/lh.fs6_sm4.8_sub-NDARINVWLMWBF2W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLMWBF2W/surf/lh.fs6_sm4.8_sub-NDARINVWLMWBF2W_run-02_task-rest_residualised_reshape.nii.gz"
"494","sub-NDARINVWNBZJPCU","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWNBZJPCU/surf/lh.fs6_sm4.8_sub-NDARINVWNBZJPCU_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWNBZJPCU/surf/lh.fs6_sm4.8_sub-NDARINVWNBZJPCU_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWNBZJPCU/surf/lh.fs6_sm4.8_sub-NDARINVWNBZJPCU_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWNBZJPCU/surf/lh.fs6_sm4.8_sub-NDARINVWNBZJPCU_run-02_task-rest_residualised_reshape.nii.gz"
"495","sub-NDARINVWT40ZG52","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWT40ZG52/surf/lh.fs6_sm4.8_sub-NDARINVWT40ZG52_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWT40ZG52/surf/lh.fs6_sm4.8_sub-NDARINVWT40ZG52_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWT40ZG52/surf/lh.fs6_sm4.8_sub-NDARINVWT40ZG52_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWT40ZG52/surf/lh.fs6_sm4.8_sub-NDARINVWT40ZG52_run-02_task-rest_residualised_reshape.nii.gz"
"496","sub-NDARINVWVMTXLEH","run-04","run-02","run-03","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWVMTXLEH/surf/lh.fs6_sm4.8_sub-NDARINVWVMTXLEH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWVMTXLEH/surf/lh.fs6_sm4.8_sub-NDARINVWVMTXLEH_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWVMTXLEH/surf/lh.fs6_sm4.8_sub-NDARINVWVMTXLEH_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWVMTXLEH/surf/lh.fs6_sm4.8_sub-NDARINVWVMTXLEH_run-01_task-rest_residualised_reshape.nii.gz"
"497","sub-NDARINVWY0RDFB7","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWY0RDFB7/surf/lh.fs6_sm4.8_sub-NDARINVWY0RDFB7_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWY0RDFB7/surf/lh.fs6_sm4.8_sub-NDARINVWY0RDFB7_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWY0RDFB7/surf/lh.fs6_sm4.8_sub-NDARINVWY0RDFB7_run-01_task-rest_residualised_reshape.nii.gz",NA
"498","sub-NDARINVWYH5Z4YR","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYH5Z4YR/surf/lh.fs6_sm4.8_sub-NDARINVWYH5Z4YR_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYH5Z4YR/surf/lh.fs6_sm4.8_sub-NDARINVWYH5Z4YR_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYH5Z4YR/surf/lh.fs6_sm4.8_sub-NDARINVWYH5Z4YR_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYH5Z4YR/surf/lh.fs6_sm4.8_sub-NDARINVWYH5Z4YR_run-02_task-rest_residualised_reshape.nii.gz"
"499","sub-NDARINVWYN5XJBL","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYN5XJBL/surf/lh.fs6_sm4.8_sub-NDARINVWYN5XJBL_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYN5XJBL/surf/lh.fs6_sm4.8_sub-NDARINVWYN5XJBL_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYN5XJBL/surf/lh.fs6_sm4.8_sub-NDARINVWYN5XJBL_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWYN5XJBL/surf/lh.fs6_sm4.8_sub-NDARINVWYN5XJBL_run-02_task-rest_residualised_reshape.nii.gz"
"500","sub-NDARINVX0YRUY7C","run-04","run-03",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX0YRUY7C/surf/lh.fs6_sm4.8_sub-NDARINVX0YRUY7C_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX0YRUY7C/surf/lh.fs6_sm4.8_sub-NDARINVX0YRUY7C_run-03_task-rest_residualised_reshape.nii.gz",NA,NA
"501","sub-NDARINVX14LJX8Z","run-04","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX14LJX8Z/surf/lh.fs6_sm4.8_sub-NDARINVX14LJX8Z_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX14LJX8Z/surf/lh.fs6_sm4.8_sub-NDARINVX14LJX8Z_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX14LJX8Z/surf/lh.fs6_sm4.8_sub-NDARINVX14LJX8Z_run-02_task-rest_residualised_reshape.nii.gz",NA
"502","sub-NDARINVX3GM1J59","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX3GM1J59/surf/lh.fs6_sm4.8_sub-NDARINVX3GM1J59_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX3GM1J59/surf/lh.fs6_sm4.8_sub-NDARINVX3GM1J59_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX3GM1J59/surf/lh.fs6_sm4.8_sub-NDARINVX3GM1J59_run-01_task-rest_residualised_reshape.nii.gz",NA
"503","sub-NDARINVX51FDNHV","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX51FDNHV/surf/lh.fs6_sm4.8_sub-NDARINVX51FDNHV_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX51FDNHV/surf/lh.fs6_sm4.8_sub-NDARINVX51FDNHV_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX51FDNHV/surf/lh.fs6_sm4.8_sub-NDARINVX51FDNHV_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX51FDNHV/surf/lh.fs6_sm4.8_sub-NDARINVX51FDNHV_run-02_task-rest_residualised_reshape.nii.gz"
"504","sub-NDARINVX7VT1MFY","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX7VT1MFY/surf/lh.fs6_sm4.8_sub-NDARINVX7VT1MFY_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX7VT1MFY/surf/lh.fs6_sm4.8_sub-NDARINVX7VT1MFY_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX7VT1MFY/surf/lh.fs6_sm4.8_sub-NDARINVX7VT1MFY_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX7VT1MFY/surf/lh.fs6_sm4.8_sub-NDARINVX7VT1MFY_run-02_task-rest_residualised_reshape.nii.gz"
"505","sub-NDARINVX8CRJYVP","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX8CRJYVP/surf/lh.fs6_sm4.8_sub-NDARINVX8CRJYVP_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX8CRJYVP/surf/lh.fs6_sm4.8_sub-NDARINVX8CRJYVP_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX8CRJYVP/surf/lh.fs6_sm4.8_sub-NDARINVX8CRJYVP_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVX8CRJYVP/surf/lh.fs6_sm4.8_sub-NDARINVX8CRJYVP_run-01_task-rest_residualised_reshape.nii.gz"
"506","sub-NDARINVXARP4RCG","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXARP4RCG/surf/lh.fs6_sm4.8_sub-NDARINVXARP4RCG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXARP4RCG/surf/lh.fs6_sm4.8_sub-NDARINVXARP4RCG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXARP4RCG/surf/lh.fs6_sm4.8_sub-NDARINVXARP4RCG_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXARP4RCG/surf/lh.fs6_sm4.8_sub-NDARINVXARP4RCG_run-01_task-rest_residualised_reshape.nii.gz"
"507","sub-NDARINVXAV4KY99","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXAV4KY99/surf/lh.fs6_sm4.8_sub-NDARINVXAV4KY99_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXAV4KY99/surf/lh.fs6_sm4.8_sub-NDARINVXAV4KY99_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXAV4KY99/surf/lh.fs6_sm4.8_sub-NDARINVXAV4KY99_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXAV4KY99/surf/lh.fs6_sm4.8_sub-NDARINVXAV4KY99_run-01_task-rest_residualised_reshape.nii.gz"
"508","sub-NDARINVXBX1H8JJ","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXBX1H8JJ/surf/lh.fs6_sm4.8_sub-NDARINVXBX1H8JJ_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXBX1H8JJ/surf/lh.fs6_sm4.8_sub-NDARINVXBX1H8JJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXBX1H8JJ/surf/lh.fs6_sm4.8_sub-NDARINVXBX1H8JJ_run-02_task-rest_residualised_reshape.nii.gz",NA
"509","sub-NDARINVXCP03V21","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXCP03V21/surf/lh.fs6_sm4.8_sub-NDARINVXCP03V21_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXCP03V21/surf/lh.fs6_sm4.8_sub-NDARINVXCP03V21_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXCP03V21/surf/lh.fs6_sm4.8_sub-NDARINVXCP03V21_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXCP03V21/surf/lh.fs6_sm4.8_sub-NDARINVXCP03V21_run-02_task-rest_residualised_reshape.nii.gz"
"510","sub-NDARINVXDVDZNFB","run-04","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXDVDZNFB/surf/lh.fs6_sm4.8_sub-NDARINVXDVDZNFB_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXDVDZNFB/surf/lh.fs6_sm4.8_sub-NDARINVXDVDZNFB_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXDVDZNFB/surf/lh.fs6_sm4.8_sub-NDARINVXDVDZNFB_run-02_task-rest_residualised_reshape.nii.gz",NA
"511","sub-NDARINVXEG4M9UL","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXEG4M9UL/surf/lh.fs6_sm4.8_sub-NDARINVXEG4M9UL_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXEG4M9UL/surf/lh.fs6_sm4.8_sub-NDARINVXEG4M9UL_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXEG4M9UL/surf/lh.fs6_sm4.8_sub-NDARINVXEG4M9UL_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXEG4M9UL/surf/lh.fs6_sm4.8_sub-NDARINVXEG4M9UL_run-02_task-rest_residualised_reshape.nii.gz"
"512","sub-NDARINVXGZGF8TM","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXGZGF8TM/surf/lh.fs6_sm4.8_sub-NDARINVXGZGF8TM_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXGZGF8TM/surf/lh.fs6_sm4.8_sub-NDARINVXGZGF8TM_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXGZGF8TM/surf/lh.fs6_sm4.8_sub-NDARINVXGZGF8TM_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXGZGF8TM/surf/lh.fs6_sm4.8_sub-NDARINVXGZGF8TM_run-01_task-rest_residualised_reshape.nii.gz"
"513","sub-NDARINVXHZL9KN7","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXHZL9KN7/surf/lh.fs6_sm4.8_sub-NDARINVXHZL9KN7_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXHZL9KN7/surf/lh.fs6_sm4.8_sub-NDARINVXHZL9KN7_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXHZL9KN7/surf/lh.fs6_sm4.8_sub-NDARINVXHZL9KN7_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXHZL9KN7/surf/lh.fs6_sm4.8_sub-NDARINVXHZL9KN7_run-02_task-rest_residualised_reshape.nii.gz"
"514","sub-NDARINVXL4DGB3P","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXL4DGB3P/surf/lh.fs6_sm4.8_sub-NDARINVXL4DGB3P_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXL4DGB3P/surf/lh.fs6_sm4.8_sub-NDARINVXL4DGB3P_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXL4DGB3P/surf/lh.fs6_sm4.8_sub-NDARINVXL4DGB3P_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXL4DGB3P/surf/lh.fs6_sm4.8_sub-NDARINVXL4DGB3P_run-02_task-rest_residualised_reshape.nii.gz"
"515","sub-NDARINVXPH3884U","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXPH3884U/surf/lh.fs6_sm4.8_sub-NDARINVXPH3884U_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXPH3884U/surf/lh.fs6_sm4.8_sub-NDARINVXPH3884U_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXPH3884U/surf/lh.fs6_sm4.8_sub-NDARINVXPH3884U_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXPH3884U/surf/lh.fs6_sm4.8_sub-NDARINVXPH3884U_run-02_task-rest_residualised_reshape.nii.gz"
"516","sub-NDARINVXTBCPTH4","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXTBCPTH4/surf/lh.fs6_sm4.8_sub-NDARINVXTBCPTH4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXTBCPTH4/surf/lh.fs6_sm4.8_sub-NDARINVXTBCPTH4_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXTBCPTH4/surf/lh.fs6_sm4.8_sub-NDARINVXTBCPTH4_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXTBCPTH4/surf/lh.fs6_sm4.8_sub-NDARINVXTBCPTH4_run-02_task-rest_residualised_reshape.nii.gz"
"517","sub-NDARINVXUKXXT12","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXUKXXT12/surf/lh.fs6_sm4.8_sub-NDARINVXUKXXT12_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXUKXXT12/surf/lh.fs6_sm4.8_sub-NDARINVXUKXXT12_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXUKXXT12/surf/lh.fs6_sm4.8_sub-NDARINVXUKXXT12_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXUKXXT12/surf/lh.fs6_sm4.8_sub-NDARINVXUKXXT12_run-02_task-rest_residualised_reshape.nii.gz"
"518","sub-NDARINVXV7ACNJ4","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXV7ACNJ4/surf/lh.fs6_sm4.8_sub-NDARINVXV7ACNJ4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXV7ACNJ4/surf/lh.fs6_sm4.8_sub-NDARINVXV7ACNJ4_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXV7ACNJ4/surf/lh.fs6_sm4.8_sub-NDARINVXV7ACNJ4_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXV7ACNJ4/surf/lh.fs6_sm4.8_sub-NDARINVXV7ACNJ4_run-01_task-rest_residualised_reshape.nii.gz"
"519","sub-NDARINVXVA5ENX1","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXVA5ENX1/surf/lh.fs6_sm4.8_sub-NDARINVXVA5ENX1_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXVA5ENX1/surf/lh.fs6_sm4.8_sub-NDARINVXVA5ENX1_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXVA5ENX1/surf/lh.fs6_sm4.8_sub-NDARINVXVA5ENX1_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXVA5ENX1/surf/lh.fs6_sm4.8_sub-NDARINVXVA5ENX1_run-02_task-rest_residualised_reshape.nii.gz"
"520","sub-NDARINVXXKJDH17","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXXKJDH17/surf/lh.fs6_sm4.8_sub-NDARINVXXKJDH17_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXXKJDH17/surf/lh.fs6_sm4.8_sub-NDARINVXXKJDH17_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVXXKJDH17/surf/lh.fs6_sm4.8_sub-NDARINVXXKJDH17_run-01_task-rest_residualised_reshape.nii.gz",NA
"521","sub-NDARINVY2EP0J7T","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVY2EP0J7T/surf/lh.fs6_sm4.8_sub-NDARINVY2EP0J7T_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVY2EP0J7T/surf/lh.fs6_sm4.8_sub-NDARINVY2EP0J7T_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVY2EP0J7T/surf/lh.fs6_sm4.8_sub-NDARINVY2EP0J7T_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVY2EP0J7T/surf/lh.fs6_sm4.8_sub-NDARINVY2EP0J7T_run-02_task-rest_residualised_reshape.nii.gz"
