id0,id1,img
sub-NDARINVTW72EVWM,run-03,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTW72EVWM,run-02,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTW72EVWM,run-01,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTWRJGVKX,run-04,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTWRJGVKX,run-01,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTWRJGVKX,run-03,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTWRJGVKX,run-02,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTXGL96R1,run-04,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTXGL96R1,run-03,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTXGL96R1,run-02,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTXGL96R1,run-01,sub-NDARINVTXGL96R1/func/sub-NDARINVTXGL96R1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTYLXLE83,run-04,sub-NDARINVTYLXLE83/func/sub-NDARINVTYLXLE83_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTYLXLE83,run-03,sub-NDARINVTYLXLE83/func/sub-NDARINVTYLXLE83_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTYLXLE83,run-02,sub-NDARINVTYLXLE83/func/sub-NDARINVTYLXLE83_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTYLXLE83,run-01,sub-NDARINVTYLXLE83/func/sub-NDARINVTYLXLE83_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTZCLUNW2,run-04,sub-NDARINVTZCLUNW2/func/sub-NDARINVTZCLUNW2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTZCLUNW2,run-01,sub-NDARINVTZCLUNW2/func/sub-NDARINVTZCLUNW2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTZCLUNW2,run-03,sub-NDARINVTZCLUNW2/func/sub-NDARINVTZCLUNW2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTZCLUNW2,run-02,sub-NDARINVTZCLUNW2/func/sub-NDARINVTZCLUNW2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU103BUTM,run-04,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU103BUTM,run-01,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU103BUTM,run-03,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU103BUTM,run-02,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU5KBVWZD,run-03,sub-NDARINVU5KBVWZD/func/sub-NDARINVU5KBVWZD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU5KBVWZD,run-02,sub-NDARINVU5KBVWZD/func/sub-NDARINVU5KBVWZD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU5KBVWZD,run-01,sub-NDARINVU5KBVWZD/func/sub-NDARINVU5KBVWZD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU61CF84L,run-04,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU61CF84L,run-01,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU61CF84L,run-03,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU61CF84L,run-02,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU6BEGBDR,run-04,sub-NDARINVU6BEGBDR/func/sub-NDARINVU6BEGBDR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU6BEGBDR,run-01,sub-NDARINVU6BEGBDR/func/sub-NDARINVU6BEGBDR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU6BEGBDR,run-03,sub-NDARINVU6BEGBDR/func/sub-NDARINVU6BEGBDR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU6BEGBDR,run-02,sub-NDARINVU6BEGBDR/func/sub-NDARINVU6BEGBDR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU80WLNR2,run-04,sub-NDARINVU80WLNR2/func/sub-NDARINVU80WLNR2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU80WLNR2,run-01,sub-NDARINVU80WLNR2/func/sub-NDARINVU80WLNR2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU80WLNR2,run-03,sub-NDARINVU80WLNR2/func/sub-NDARINVU80WLNR2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU80WLNR2,run-02,sub-NDARINVU80WLNR2/func/sub-NDARINVU80WLNR2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUAB56Z7Z,run-04,sub-NDARINVUAB56Z7Z/func/sub-NDARINVUAB56Z7Z_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUAB56Z7Z,run-03,sub-NDARINVUAB56Z7Z/func/sub-NDARINVUAB56Z7Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUAB56Z7Z,run-02,sub-NDARINVUAB56Z7Z/func/sub-NDARINVUAB56Z7Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUAB56Z7Z,run-01,sub-NDARINVUAB56Z7Z/func/sub-NDARINVUAB56Z7Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUBVPEW11,run-03,sub-NDARINVUBVPEW11/func/sub-NDARINVUBVPEW11_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUBVPEW11,run-02,sub-NDARINVUBVPEW11/func/sub-NDARINVUBVPEW11_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUBVPEW11,run-01,sub-NDARINVUBVPEW11/func/sub-NDARINVUBVPEW11_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDXAL2AW,run-04,sub-NDARINVUDXAL2AW/func/sub-NDARINVUDXAL2AW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDXAL2AW,run-01,sub-NDARINVUDXAL2AW/func/sub-NDARINVUDXAL2AW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDXAL2AW,run-03,sub-NDARINVUDXAL2AW/func/sub-NDARINVUDXAL2AW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDXAL2AW,run-02,sub-NDARINVUDXAL2AW/func/sub-NDARINVUDXAL2AW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEVZC0HH,run-04,sub-NDARINVUEVZC0HH/func/sub-NDARINVUEVZC0HH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEVZC0HH,run-01,sub-NDARINVUEVZC0HH/func/sub-NDARINVUEVZC0HH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEVZC0HH,run-03,sub-NDARINVUEVZC0HH/func/sub-NDARINVUEVZC0HH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEVZC0HH,run-02,sub-NDARINVUEVZC0HH/func/sub-NDARINVUEVZC0HH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEZLMURY,run-04,sub-NDARINVUEZLMURY/func/sub-NDARINVUEZLMURY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEZLMURY,run-01,sub-NDARINVUEZLMURY/func/sub-NDARINVUEZLMURY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEZLMURY,run-03,sub-NDARINVUEZLMURY/func/sub-NDARINVUEZLMURY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUEZLMURY,run-02,sub-NDARINVUEZLMURY/func/sub-NDARINVUEZLMURY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUFVGYBER,run-04,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUFVGYBER,run-03,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUFVGYBER,run-02,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUFVGYBER,run-01,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHN1WLRZ,run-04,sub-NDARINVUHN1WLRZ/func/sub-NDARINVUHN1WLRZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHN1WLRZ,run-01,sub-NDARINVUHN1WLRZ/func/sub-NDARINVUHN1WLRZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHN1WLRZ,run-03,sub-NDARINVUHN1WLRZ/func/sub-NDARINVUHN1WLRZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHN1WLRZ,run-02,sub-NDARINVUHN1WLRZ/func/sub-NDARINVUHN1WLRZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHT34WP1,run-04,sub-NDARINVUHT34WP1/func/sub-NDARINVUHT34WP1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHT34WP1,run-01,sub-NDARINVUHT34WP1/func/sub-NDARINVUHT34WP1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHT34WP1,run-03,sub-NDARINVUHT34WP1/func/sub-NDARINVUHT34WP1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUHT34WP1,run-02,sub-NDARINVUHT34WP1/func/sub-NDARINVUHT34WP1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKEHKCA6,run-03,sub-NDARINVUKEHKCA6/func/sub-NDARINVUKEHKCA6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKEHKCA6,run-02,sub-NDARINVUKEHKCA6/func/sub-NDARINVUKEHKCA6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKEHKCA6,run-01,sub-NDARINVUKEHKCA6/func/sub-NDARINVUKEHKCA6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKT3Y1U0,run-04,sub-NDARINVUKT3Y1U0/func/sub-NDARINVUKT3Y1U0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKT3Y1U0,run-01,sub-NDARINVUKT3Y1U0/func/sub-NDARINVUKT3Y1U0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKT3Y1U0,run-03,sub-NDARINVUKT3Y1U0/func/sub-NDARINVUKT3Y1U0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKT3Y1U0,run-02,sub-NDARINVUKT3Y1U0/func/sub-NDARINVUKT3Y1U0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURJ3XK7W,run-04,sub-NDARINVURJ3XK7W/func/sub-NDARINVURJ3XK7W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURJ3XK7W,run-03,sub-NDARINVURJ3XK7W/func/sub-NDARINVURJ3XK7W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURJ3XK7W,run-02,sub-NDARINVURJ3XK7W/func/sub-NDARINVURJ3XK7W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURJ3XK7W,run-01,sub-NDARINVURJ3XK7W/func/sub-NDARINVURJ3XK7W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURPDWTVH,run-04,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURPDWTVH,run-01,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURPDWTVH,run-03,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVURPDWTVH,run-02,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU8N2C5P,run-04,sub-NDARINVUU8N2C5P/func/sub-NDARINVUU8N2C5P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU8N2C5P,run-03,sub-NDARINVUU8N2C5P/func/sub-NDARINVUU8N2C5P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU8N2C5P,run-02,sub-NDARINVUU8N2C5P/func/sub-NDARINVUU8N2C5P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU8N2C5P,run-01,sub-NDARINVUU8N2C5P/func/sub-NDARINVUU8N2C5P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWRM3PWZ,run-03,sub-NDARINVUWRM3PWZ/func/sub-NDARINVUWRM3PWZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWRM3PWZ,run-02,sub-NDARINVUWRM3PWZ/func/sub-NDARINVUWRM3PWZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWRM3PWZ,run-01,sub-NDARINVUWRM3PWZ/func/sub-NDARINVUWRM3PWZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWTWYGD1,run-03,sub-NDARINVUWTWYGD1/func/sub-NDARINVUWTWYGD1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWTWYGD1,run-02,sub-NDARINVUWTWYGD1/func/sub-NDARINVUWTWYGD1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUWTWYGD1,run-01,sub-NDARINVUWTWYGD1/func/sub-NDARINVUWTWYGD1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX8RG3BK,run-04,sub-NDARINVUX8RG3BK/func/sub-NDARINVUX8RG3BK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX8RG3BK,run-01,sub-NDARINVUX8RG3BK/func/sub-NDARINVUX8RG3BK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX8RG3BK,run-03,sub-NDARINVUX8RG3BK/func/sub-NDARINVUX8RG3BK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX8RG3BK,run-02,sub-NDARINVUX8RG3BK/func/sub-NDARINVUX8RG3BK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV0L5J7B4,run-04,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV0L5J7B4,run-01,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV0L5J7B4,run-03,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV0L5J7B4,run-02,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-05,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-03,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-04,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-02,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-01,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV36RW8GC,run-04,sub-NDARINVV36RW8GC/func/sub-NDARINVV36RW8GC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV36RW8GC,run-01,sub-NDARINVV36RW8GC/func/sub-NDARINVV36RW8GC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV36RW8GC,run-03,sub-NDARINVV36RW8GC/func/sub-NDARINVV36RW8GC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV36RW8GC,run-02,sub-NDARINVV36RW8GC/func/sub-NDARINVV36RW8GC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV6KFJX12,run-04,sub-NDARINVV6KFJX12/func/sub-NDARINVV6KFJX12_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV6KFJX12,run-03,sub-NDARINVV6KFJX12/func/sub-NDARINVV6KFJX12_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV6KFJX12,run-02,sub-NDARINVV6KFJX12/func/sub-NDARINVV6KFJX12_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV6KFJX12,run-01,sub-NDARINVV6KFJX12/func/sub-NDARINVV6KFJX12_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-05,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-03,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-04,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-01,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-02,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV9BM1RB5,run-04,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV9BM1RB5,run-01,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV9BM1RB5,run-03,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV9BM1RB5,run-02,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD3KF4HE,run-04,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD3KF4HE,run-01,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD3KF4HE,run-03,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD3KF4HE,run-02,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGLF61WZ,run-04,sub-NDARINVVGLF61WZ/func/sub-NDARINVVGLF61WZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGLF61WZ,run-03,sub-NDARINVVGLF61WZ/func/sub-NDARINVVGLF61WZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGLF61WZ,run-02,sub-NDARINVVGLF61WZ/func/sub-NDARINVVGLF61WZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGLF61WZ,run-01,sub-NDARINVVGLF61WZ/func/sub-NDARINVVGLF61WZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHUHUPY6,run-04,sub-NDARINVVHUHUPY6/func/sub-NDARINVVHUHUPY6_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHUHUPY6,run-01,sub-NDARINVVHUHUPY6/func/sub-NDARINVVHUHUPY6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHUHUPY6,run-03,sub-NDARINVVHUHUPY6/func/sub-NDARINVVHUHUPY6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHUHUPY6,run-02,sub-NDARINVVHUHUPY6/func/sub-NDARINVVHUHUPY6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-05,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-03,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-04,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-02,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-01,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVK4U0K21,run-04,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVK4U0K21,run-01,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVK4U0K21,run-03,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVK4U0K21,run-02,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVLDYPNLT,run-04,sub-NDARINVVLDYPNLT/func/sub-NDARINVVLDYPNLT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVLDYPNLT,run-01,sub-NDARINVVLDYPNLT/func/sub-NDARINVVLDYPNLT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVLDYPNLT,run-03,sub-NDARINVVLDYPNLT/func/sub-NDARINVVLDYPNLT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVLDYPNLT,run-02,sub-NDARINVVLDYPNLT/func/sub-NDARINVVLDYPNLT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP45XG3A,run-04,sub-NDARINVVP45XG3A/func/sub-NDARINVVP45XG3A_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP45XG3A,run-03,sub-NDARINVVP45XG3A/func/sub-NDARINVVP45XG3A_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP45XG3A,run-02,sub-NDARINVVP45XG3A/func/sub-NDARINVVP45XG3A_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP45XG3A,run-01,sub-NDARINVVP45XG3A/func/sub-NDARINVVP45XG3A_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR0KF4XT,run-04,sub-NDARINVVR0KF4XT/func/sub-NDARINVVR0KF4XT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR0KF4XT,run-01,sub-NDARINVVR0KF4XT/func/sub-NDARINVVR0KF4XT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR0KF4XT,run-03,sub-NDARINVVR0KF4XT/func/sub-NDARINVVR0KF4XT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR0KF4XT,run-02,sub-NDARINVVR0KF4XT/func/sub-NDARINVVR0KF4XT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ37D2G7,run-03,sub-NDARINVVZ37D2G7/func/sub-NDARINVVZ37D2G7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ37D2G7,run-02,sub-NDARINVVZ37D2G7/func/sub-NDARINVVZ37D2G7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ37D2G7,run-01,sub-NDARINVVZ37D2G7/func/sub-NDARINVVZ37D2G7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
